promo_id,sku,retailer,store_scope,start_week,end_week,duration_weeks,discount_depth_pct,promo_type,planned_cost,actual_cost,funding_mechanism,asp,baseline_avg_volume,during_avg_volume,incremental_volume,incremental_revenue,roi,cost_source,data_quality
PROMO-0059,CHP-0023,Walmart,all,2024-10-07,2024-10-07,1,0.145,Display,35.46,7551.68,fixed_fee,6.7354,,,,,,actual,No POS
PROMO-0059,CHP-0028,Walmart,all,2024-10-07,2024-10-07,1,0.145,Display,35.46,7551.68,fixed_fee,6.3359,289.0,378.0,89.0,563.89,0.0747,actual,Full
PROMO-0060,CHP-0015,DTC,subset,2024-08-19,2024-08-19,1,0.293,Feature,81.17,,off_invoice,9.4414,15.75,15.0,-0.75,-7.08,-0.0872,planned,Partial
PROMO-0061,CHP-0060,Costco,subset,2026-03-30,2026-04-06,2,0.5,BOGO,256.84,3530.43,off_invoice,5.7618,657.75,954.0,592.5,3413.84,0.967,actual,Full
PROMO-0062,CHP-0078,Whole Foods,subset,2025-07-28,2025-08-11,3,0.229,Feature,333.66,2821.4900000000002,bill_back,3.9233,175.5,241.25,197.25,773.87,0.2743,actual,Full
PROMO-0063,CHP-0038,Walmart,all,2025-04-28,2025-04-28,1,0.101,Display,17.93,11514.93,fixed_fee,5.1783,1987.25,2065.0,77.75,402.61,0.035,actual,Full
PROMO-0064,CHP-0038,Walmart,all,2024-10-14,2024-10-21,2,0.137,Display,91.96,7551.68,fixed_fee,5.1783,2010.25,2686.0,1351.5,6998.5,0.9267,actual,Full
PROMO-0065,CHP-0044,Costco,all,2024-11-11,2024-11-25,3,0.5,BOGO,308.52,,fixed_fee,5.0361,1186.0,2649.5,4390.5,22111.05,71.6681,planned,Full
PROMO-0066,CHP-0061,Walmart,all,2026-04-13,2026-04-13,1,0.126,Display,49.06,21901.11,bill_back,4.5356,2039.25,3514.0,1474.75,6688.93,0.3054,actual,Full
PROMO-0066,CHP-0069,Walmart,all,2026-04-13,2026-04-13,1,0.126,Display,49.06,21901.11,bill_back,7.2133,993.5,1439.0,445.5,3213.53,0.1467,actual,Full
PROMO-0066,CHP-0071,Walmart,all,2026-04-13,2026-04-13,1,0.126,Display,49.06,21901.11,bill_back,9.6133,2617.0,3854.0,1237.0,11891.63,0.543,actual,Full
PROMO-0066,CHP-0081,Walmart,all,2026-04-13,2026-04-13,1,0.126,Display,49.06,21901.11,bill_back,6.3396,371.5,669.0,297.5,1886.02,0.0861,actual,Full
PROMO-0066,CHP-0090,Walmart,all,2026-04-13,2026-04-13,1,0.126,Display,49.06,21901.11,bill_back,3.9618,375.0,542.0,167.0,661.63,0.0302,actual,Full
PROMO-0067,CHP-0070,Green Basket Market,subset,2025-11-10,2025-11-10,1,0.137,TPR,32.73,1551.66,off_invoice,9.44,,,,,,actual,No POS
PROMO-0067,CHP-0070,Harbor Fresh,subset,2025-11-10,2025-11-10,1,0.137,TPR,32.73,351.40999999999997,off_invoice,9.44,,,,,,actual,No POS
PROMO-0067,CHP-0070,Mountain Pantry Co,subset,2025-11-10,2025-11-10,1,0.137,TPR,32.73,106.46,off_invoice,9.44,,,,,,actual,No POS
PROMO-0067,CHP-0070,Prairie Provisions,subset,2025-11-10,2025-11-10,1,0.137,TPR,32.73,375.12,off_invoice,9.44,,,,,,actual,No POS
PROMO-0067,CHP-0070,Southside Grocers,subset,2025-11-10,2025-11-10,1,0.137,TPR,32.73,440.37,off_invoice,9.44,,,,,,actual,No POS
PROMO-0068,CHP-0003,Whole Foods,subset,2025-11-10,2025-11-10,1,0.111,Display,19.17,3301.4100000000003,scan_down,6.5005,106.25,138.0,31.75,206.39,0.0625,actual,Full
PROMO-0068,CHP-0004,Whole Foods,subset,2025-11-10,2025-11-10,1,0.111,Display,19.17,3301.4100000000003,scan_down,6.9974,61.75,83.0,21.25,148.7,0.045,actual,Full
PROMO-0068,CHP-0015,Whole Foods,subset,2025-11-10,2025-11-10,1,0.111,Display,19.17,3301.4100000000003,scan_down,6.4469,139.25,195.0,55.75,359.41,0.1089,actual,Full
PROMO-0068,CHP-0020,Whole Foods,subset,2025-11-10,2025-11-10,1,0.111,Display,19.17,3301.4100000000003,scan_down,6.9972,947.25,1279.0,331.75,2321.32,0.7031,actual,Full
PROMO-0068,CHP-0029,Whole Foods,subset,2025-11-10,2025-11-10,1,0.111,Display,19.17,3301.4100000000003,scan_down,7.3467,90.0,123.0,33.0,242.44,0.0734,actual,Full
PROMO-0069,CHP-0017,Green Basket Market,all,2024-06-10,2024-06-10,1,0.5,BOGO,174.46,,bill_back,6.59,,,,,,planned,No POS
PROMO-0069,CHP-0017,Harbor Fresh,all,2024-06-10,2024-06-10,1,0.5,BOGO,174.46,,bill_back,6.59,,,,,,planned,No POS
PROMO-0069,CHP-0017,Mountain Pantry Co,all,2024-06-10,2024-06-10,1,0.5,BOGO,174.46,,bill_back,6.59,,,,,,planned,No POS
PROMO-0069,CHP-0017,Prairie Provisions,all,2024-06-10,2024-06-10,1,0.5,BOGO,174.46,,bill_back,6.59,,,,,,planned,No POS
PROMO-0069,CHP-0017,Southside Grocers,all,2024-06-10,2024-06-10,1,0.5,BOGO,174.46,,bill_back,6.59,,,,,,planned,No POS
PROMO-0070,CHP-0065,DTC,all,2024-07-15,2024-07-22,2,0.212,TPR,115.01,,off_invoice,6.8915,12.25,24.67,24.83,171.14,1.488,planned,Partial
PROMO-0070,CHP-0069,DTC,all,2024-07-15,2024-07-22,2,0.212,TPR,115.01,,off_invoice,11.7201,15.25,21.0,11.5,134.78,1.1719,planned,Partial
PROMO-0070,CHP-0071,DTC,all,2024-07-15,2024-07-22,2,0.212,TPR,115.01,,off_invoice,15.4906,,26.67,,,,planned,Partial
PROMO-0070,CHP-0081,DTC,all,2024-07-15,2024-07-22,2,0.212,TPR,115.01,,off_invoice,10.4568,20.25,39.67,38.83,406.07,3.5307,planned,Partial
PROMO-0070,CHP-0084,DTC,all,2024-07-15,2024-07-22,2,0.212,TPR,115.01,,off_invoice,13.5246,12.0,22.33,20.67,279.51,2.4303,planned,Full
PROMO-0071,CHP-0049,Whole Foods,subset,2024-11-18,2024-11-18,1,0.171,TPR,24.04,6526.08,off_invoice,5.9774,137.75,128.0,-9.75,-58.28,-0.0089,actual,Full
PROMO-0072,CHP-0020,Walmart,all,2024-07-08,2024-07-08,1,0.5,BOGO,,6226.59,bill_back,6.4689,2586.75,2449.0,-137.75,-891.09,-0.1431,actual,Partial
PROMO-0073,CHP-0028,Walmart,subset,2025-09-08,2025-09-08,1,0.181,TPR,87.02,20506.09,bill_back,6.3359,258.75,273.0,14.25,90.29,0.0044,actual,Full
PROMO-0074,CHP-0060,Costco,all,2026-02-02,2026-02-09,2,0.5,BOGO,246.03,7311.8,off_invoice,5.7618,687.5,1981.0,2587.0,14905.65,2.0386,actual,Full
PROMO-0075,CHP-0084,Whole Foods,all,2025-06-16,2025-06-16,1,0.128,Display,23.97,3601.07,bill_back,9.1586,119.0,119.0,0.0,0.0,0.0,actual,Full
